%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 1.1619674033983785e-02, 4.4009365202957174e-04,
       9.9993239246107102e-01, 1.6750215937043424e-02,
       9.9992363812175344e-01, 4.2024372075056826e-03,
       -1.1621421895521178e-02, -3.5007276756652321e-02,
       -4.2072676050723401e-03, 9.9999107287970046e-01,
       -3.9122909515221238e-04, 3.8818180143464255e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 4.1668010044389359e-02, 4.8810444800856390e-03,
       9.9911958860975392e-01, 3.8193716361633791e-03,
       9.9909672920717563e-01, 8.1404175698263082e-03,
       -4.1706825452345331e-02, -1.7146805917916688e-02,
       -8.3368235236325194e-03, 9.9995495348869201e-01,
       -4.5374405741032131e-03, 3.6444105257610951e-02, 0., 0., 0., 1. ]
